------------------------------------------------------------
Euler–Bernoulli Beam element stiffness matrix (K_e)
------------------------------------------------------------

Theoretical stiffness
      4.200E+08      0.000E+00      0.000E+00      0.000E+00
      0.000E+00      1.882E+10      0.000E+00      0.000E+00
      0.000E+00      0.000E+00      1.400E+10      0.000E+00
      0.000E+00      0.000E+00      0.000E+00      3.500E+11

Nodes Number = 2400
      4.200E+08     -7.594E-08     -2.700E-07     -2.842E-08
      1.312E-07      1.779E+10      2.917E-07      2.412E-06
     -0.000E+00     -2.355E-06      1.314E+10     -2.046E-06
      2.274E-07     -2.828E-06     -2.842E-06      3.491E+11

Nodes Number = 4750
      4.200E+08      2.986E-07      3.553E-08     -5.542E-07
      1.927E-07      1.816E+10      2.037E-06      6.996E-06
     -5.471E-07     -4.761E-07      1.345E+10      1.705E-06
     -1.421E-08     -2.188E-06      4.547E-07      3.494E+11

Nodes Number = 11750
      4.200E+08     -1.050E-07      4.645E-07     -7.319E-07
     -4.029E-07      1.866E+10      7.849E-06      1.482E-05
     -1.030E-07     -1.632E-06      1.386E+10     -4.775E-06
      2.451E-07     -1.968E-05      4.150E-06      3.499E+11


------------------------------------------------------------
Material 6x6 stiffness matrix `C` (Voigt notation)
------------------------------------------------------------

Theoretical stiffness
      2.827E+05      1.212E+05      1.212E+05      0.000E+00      0.000E+00      0.000E+00
      1.212E+05      2.827E+05      1.212E+05      0.000E+00      0.000E+00      0.000E+00
      1.212E+05      1.212E+05      2.827E+05      0.000E+00      0.000E+00      0.000E+00
      0.000E+00      0.000E+00      0.000E+00      8.077E+04      0.000E+00      0.000E+00
      0.000E+00      0.000E+00      0.000E+00      0.000E+00      8.077E+04      0.000E+00
      0.000E+00      0.000E+00      0.000E+00      0.000E+00      0.000E+00      8.077E+04

      lambda (Lamé's first parameter) = 1.212E+05
      mu (Shear modulus, G) = 8.077E+04
      Cii (i=1,2,3) = 2.827E+05
      Cii (i=4,5,6) = 8.077E+04
      Cij (i!=j, i,j=1,2,3) = 1.212E+05

Nodes Number = 2400
      2.697E+05      1.024E+05      1.116E+05      1.359E-12     -1.563E-12      1.563E-12
      1.024E+05      2.424E+05      1.034E+05      1.616E-12      3.676E-13     -1.696E-12
      1.116E+05      1.034E+05      2.745E+05     -1.705E-12     -1.990E-12     -2.665E-13
      3.340E-12      3.826E-12      6.573E-12      7.595E+04     -3.153E-13     -1.332E-13
     -1.421E-13     -8.882E-14     -3.268E-12     -2.531E-12      8.026E+04      2.132E-12
     -1.821E-12     -2.842E-12      3.735E-12     -3.741E-13      8.615E-13      7.508E+04

Nodes Number = 4750
      2.788E+05      1.153E+05      1.182E+05      3.730E-13      1.776E-13     -2.081E-12
      1.153E+05      2.702E+05      1.156E+05     -2.309E-13      4.934E-14     -2.554E-13
      1.182E+05      1.156E+05      2.802E+05      1.563E-12     -1.306E-12      5.351E-13
      4.441E-14     -3.957E-12      1.150E-12      7.960E+04      2.095E-12      5.176E-14
     -2.505E-12      5.296E-13     -2.593E-12      4.441E-14      8.063E+04      4.508E-13
     -1.150E-12     -1.112E-12      1.087E-12      6.425E-13      7.994E-14      7.929E+04

Nodes Number = 11750
      2.817E+05      1.196E+05      1.204E+05     -5.052E-13     -9.237E-13      7.477E-13
      1.196E+05      2.794E+05      1.197E+05      6.276E-13     -1.221E-13     -1.812E-13
      1.204E+05      1.197E+05      2.820E+05     -1.990E-12     -7.783E-13     -6.994E-14
      1.962E-13     -7.472E-13      1.577E-12      8.047E+04     -2.868E-12     -7.855E-14
      1.688E-13     -2.401E-14      5.329E-13     -5.568E-13      8.074E+04      3.175E-13
     -6.370E-13     -7.214E-13      9.907E-13      1.263E-14      7.438E-14      8.039E+04

